partner_id,zone_id,gps_in_zone,run_count_during_event,zone_polygon_match,claims_last_30_days,device_consistent,traffic_disrupted,centroid_drift_km,max_gps_velocity_kmh,zone_suspended,is_fraud
3484,7,0,0,1,0,0,1,11.11,68.69,1,1
3749,194,0,0,0,11,0,0,13.02,11.57,1,1
790,41,1,0,1,2,1,1,1.54,18.5,1,0
3739,172,1,0,1,0,1,1,2.28,26.43,1,0
1341,154,0,0,1,8,0,0,6.96,15.17,1,1
4323,100,0,0,0,6,0,1,20.42,35.94,0,1
3838,5,1,0,1,2,1,1,0.11,30.41,1,0
4120,26,0,0,0,5,1,1,16.16,45.56,0,1
2561,104,0,0,1,6,0,1,9.31,15.22,1,1
248,127,1,0,0,3,1,1,16.35,17.01,1,0
349,131,1,0,1,1,1,1,1.04,7.81,1,0
1936,3,0,0,1,2,1,1,12.83,93.39,1,1
59,88,0,7,1,2,0,1,8.82,36.88,1,1
4758,33,1,0,1,0,0,1,4.39,18.02,1,0
4285,68,0,0,1,1,1,1,0.78,7.12,1,0
1292,138,1,0,1,0,1,1,1.02,6.64,1,0
4995,160,1,0,1,0,1,0,2.34,25.96,1,0
2356,118,1,0,1,0,1,1,5.09,31.1,1,0
2715,173,0,2,0,4,1,1,11.71,63.01,1,1
1264,58,1,0,1,1,1,0,3.62,28.01,1,0
3646,52,1,0,1,0,1,0,0.13,27.11,1,0
4781,82,1,0,1,0,1,1,0.4,22.69,1,0
4381,63,1,0,1,1,1,1,2.51,32.02,1,0
4403,101,0,0,1,0,1,1,5.01,19.54,1,0
485,92,1,6,1,4,0,1,3.99,30.36,1,1
2875,195,1,0,1,2,1,1,4.02,25.65,1,0
1851,152,1,0,0,3,0,1,9.52,22.97,0,0
2353,141,1,0,1,0,0,1,4.64,34.3,1,0
1885,110,1,0,1,1,1,1,2.4,22.34,1,0
3149,77,1,0,1,1,1,1,0.77,33.17,1,0
950,181,1,0,1,0,1,1,1.23,10.55,1,0
1804,59,0,6,1,1,0,1,2.75,27.45,1,1
4273,15,1,1,0,3,0,1,5.67,47.66,1,1
708,143,1,0,1,2,1,1,5.12,20.01,1,0
1243,118,1,0,1,2,1,1,2.99,34.62,1,0
4429,147,1,0,1,2,1,1,1.75,16.43,1,0
2617,156,0,0,1,0,1,1,3.73,11.69,1,0
3808,123,0,0,1,0,0,1,16.14,84.54,1,1
4440,168,0,0,0,1,0,1,13.54,94.34,1,1
1349,26,0,0,1,1,1,1,5.88,17.93,1,0
2976,21,1,0,1,0,1,1,4.01,26.15,1,0
4177,5,0,4,0,2,0,1,8.05,26.22,1,1
4283,84,1,0,1,2,1,1,1.48,22.42,1,0
1808,119,0,0,1,9,0,1,13.78,41.37,1,1
2065,127,1,0,1,0,1,0,1.18,16.98,1,0
1272,116,0,0,1,1,1,1,9.06,72.32,1,1
2011,100,1,0,1,2,1,1,3.38,22.89,1,0
3581,68,1,0,1,3,1,1,4.57,27.07,1,0
4142,90,0,0,0,4,1,0,17.5,16.1,1,1
627,153,0,1,1,5,1,1,11.03,15.85,1,1
2480,147,1,0,1,1,1,1,1.96,17.46,1,0
1007,151,1,0,1,1,1,1,0.59,28.12,1,0
4707,96,0,0,1,7,0,1,4.48,43.59,1,1
1894,110,1,0,1,0,1,0,5.45,34.88,1,0
3677,22,1,0,0,0,1,1,1.03,30.56,1,0
3970,126,1,0,1,0,1,1,3.53,7.44,1,0
2335,47,1,0,1,1,0,1,5.75,6.14,1,0
4253,198,1,0,1,2,1,1,2.09,31.23,1,0
1295,44,1,2,1,3,0,1,5.54,48.49,1,1
3915,188,1,0,1,0,1,1,4.5,17.85,1,0
2480,85,1,0,1,0,1,1,2.85,3.42,1,0
172,9,1,0,1,1,1,1,0.83,15.04,1,0
318,93,1,0,1,2,1,1,0.37,30.9,1,0
4558,109,0,0,1,0,1,1,18.26,68.05,1,1
2576,38,1,0,1,2,0,1,16.61,27.45,1,0
852,152,1,0,1,1,1,1,5.2,22.27,1,0
2447,24,1,0,0,2,1,1,12.11,30.83,1,0
1003,199,0,0,1,11,0,1,8.99,37.68,1,1
3248,63,0,0,0,9,0,1,3.58,11.19,1,1
1748,78,0,0,1,11,0,1,5.58,19.91,1,1
949,53,1,0,1,0,1,1,4.55,11.71,1,0
2977,154,0,0,1,0,1,0,5.47,24.57,1,0
4833,118,0,5,1,6,1,1,7.43,22.32,1,1
2481,109,1,0,1,1,1,1,4.86,8.34,1,0
4938,65,0,0,0,11,0,0,12.36,6.61,1,1
2694,114,1,0,1,0,0,1,5.86,30.57,1,0
4220,10,1,0,1,2,1,1,0.06,15.48,1,0
1668,102,1,0,1,2,1,1,3.9,26.78,1,0
3166,8,0,0,0,11,0,0,3.6,17.71,1,1
2304,60,1,0,1,0,1,1,0.43,27.95,1,0
4674,75,1,0,1,1,1,0,4.53,21.71,1,0
4976,62,1,0,1,1,1,1,2.36,11.08,1,0
4875,187,0,0,0,4,0,1,17.02,46.49,0,1
713,129,1,0,1,3,1,1,13.74,51.45,1,0
13,3,1,0,1,1,1,0,1.88,28.7,1,0
2808,159,1,0,1,2,1,0,13.52,39.51,0,0
3084,95,1,2,0,5,1,1,11.21,17.1,0,0
1354,16,1,0,1,0,1,1,2.31,25.8,1,0
4391,68,1,7,0,2,1,1,9.84,34.26,1,1
2645,189,1,0,1,1,1,1,3.57,14.53,1,0
4084,46,1,0,1,0,1,1,5.1,14.5,1,0
3323,29,1,0,1,0,1,1,4.47,26.78,1,0
1268,15,1,0,1,3,1,1,3.35,29.75,1,0
550,134,1,0,1,3,1,1,2.33,21.46,1,0
2206,26,1,1,1,3,1,1,15.69,38.98,1,1
2123,90,1,0,1,5,1,1,9.9,41.71,1,0
4508,118,1,0,1,1,1,1,0.46,10.72,1,0
1653,76,1,0,1,5,1,1,12.01,39.33,1,0
3145,160,1,0,1,2,1,1,6.27,41.76,1,0
2825,199,1,0,1,0,0,1,3.19,14.29,1,0
1772,166,0,0,1,0,1,1,4.79,33.08,1,0
4443,124,0,0,0,2,1,1,17.39,39.31,1,1
985,61,0,0,0,3,1,0,15.45,40.07,0,1
1714,5,0,0,0,1,1,1,16.15,36.83,1,1
2312,97,1,0,1,2,1,0,2.32,14.22,1,0
343,40,1,0,1,0,1,1,0.69,11.0,1,0
3535,161,0,0,1,1,0,1,16.5,84.1,1,1
1399,142,1,0,1,1,1,1,4.26,9.55,1,0
318,41,1,0,1,0,1,1,5.9,8.46,1,0
4711,50,1,0,0,1,1,1,2.96,11.86,1,0
573,26,0,0,1,0,1,1,5.41,32.42,1,0
1033,32,1,0,1,0,1,1,4.03,28.91,1,0
1848,96,1,0,1,0,1,1,5.94,8.37,1,0
2663,142,1,5,0,6,0,1,0.07,24.58,1,1
262,37,1,0,1,0,1,1,1.29,1.3,1,0
2325,53,0,5,1,2,1,1,7.73,26.07,1,1
4659,108,1,0,1,0,1,1,2.74,27.48,1,0
758,199,1,0,1,2,1,1,4.49,7.46,1,0
4715,195,0,0,1,3,0,1,8.08,71.09,1,1
2069,199,1,0,1,1,1,1,0.42,6.5,1,0
3292,42,1,0,1,1,1,1,1.86,15.8,1,0
1503,49,1,0,1,1,1,1,1.88,3.71,1,0
2294,149,1,0,1,1,1,1,2.12,16.05,1,0
4660,15,1,0,1,0,1,1,0.33,32.98,1,0
2312,26,1,0,1,0,1,1,4.76,34.67,1,0
3067,166,0,0,1,0,1,1,0.37,25.24,1,0
4443,32,0,0,0,7,0,0,10.86,18.71,1,1
4006,6,1,0,1,0,1,1,5.9,9.41,1,0
143,26,0,0,1,10,0,0,14.19,9.68,0,1
1452,193,1,0,1,1,1,1,4.12,33.66,1,0
2800,106,1,0,0,0,1,1,5.82,1.96,1,0
8,69,1,0,1,2,1,1,1.89,24.51,1,0
1389,159,1,0,1,0,1,1,1.11,27.73,1,0
1773,117,1,0,1,2,1,1,3.46,31.14,1,0
1660,141,1,1,1,5,0,0,17.39,30.52,1,1
1876,82,1,0,1,3,0,1,4.98,1.42,1,0
3213,198,1,0,1,0,1,1,5.77,15.54,1,0
4907,48,0,0,1,3,1,1,16.15,64.84,1,1
4514,72,0,0,0,2,0,1,16.08,90.84,1,1
3157,61,1,0,1,0,1,1,0.33,34.06,1,0
1788,140,1,0,1,3,1,1,0.56,18.23,1,0
1206,41,1,1,0,2,0,1,15.78,28.85,0,0
3458,131,1,0,1,1,1,1,5.77,8.81,1,0
1565,165,1,0,1,0,1,1,4.51,0.62,1,0
4247,89,1,0,0,2,0,0,5.94,24.24,1,0
3340,103,1,0,1,0,1,1,4.3,33.02,1,0
2725,186,0,0,0,1,1,0,21.35,49.3,1,1
4584,19,0,0,0,9,0,0,8.76,33.02,0,1
299,189,1,0,1,4,1,0,0.57,34.96,1,0
3725,131,0,0,0,1,0,0,15.24,39.57,1,1
2947,169,1,0,1,0,1,1,5.39,29.03,1,0
2210,42,0,0,1,1,1,0,5.0,27.46,1,0
4497,143,1,0,1,0,1,1,2.61,21.81,1,0
4874,83,0,0,0,2,1,1,18.54,90.46,1,1
906,18,0,2,1,2,1,1,1.96,22.82,1,1
768,7,1,0,1,0,1,1,2.56,4.57,1,0
4026,103,1,0,1,0,1,1,0.04,16.35,1,0
2514,40,1,0,1,0,1,1,1.62,20.67,1,0
4355,7,1,0,1,2,0,1,5.44,1.94,1,0
3411,103,1,2,1,2,0,1,17.35,30.59,1,1
3328,140,1,0,1,1,1,1,5.56,14.09,1,0
2641,44,0,0,1,3,0,1,13.3,73.26,1,1
3256,90,1,0,0,2,1,1,5.77,18.76,1,0
4734,11,1,0,1,1,1,1,4.07,29.13,1,0
2759,39,0,0,1,1,1,1,1.94,9.03,1,0
3650,30,1,0,1,1,1,1,0.1,19.24,1,0
527,7,0,0,1,6,0,0,7.9,38.72,1,1
4459,54,1,0,1,0,0,1,4.97,33.88,1,0
2239,137,0,0,0,2,0,0,15.29,33.56,0,1
117,130,1,0,1,0,1,1,0.39,20.37,1,0
3907,141,1,0,1,1,1,1,0.42,12.65,1,0
4434,94,1,0,1,0,1,1,3.64,23.55,1,0
4359,170,1,0,1,0,1,1,0.49,22.99,1,0
4677,63,1,0,0,5,1,0,15.11,25.61,1,0
1331,172,1,0,1,0,1,0,4.28,0.13,1,0
3288,149,1,0,1,0,1,1,1.04,29.49,1,0
3465,84,0,2,1,2,0,1,7.89,16.98,1,1
4826,77,1,0,1,2,1,1,2.82,1.72,1,0
3846,194,1,0,1,2,1,1,4.01,3.27,1,0
3601,73,1,0,1,1,1,1,0.17,0.52,1,0
2328,166,0,0,0,7,1,1,24.98,26.31,1,1
2949,102,0,2,0,3,1,0,10.67,64.59,1,1
828,122,1,0,1,0,1,1,3.3,10.15,1,0
4676,123,0,0,1,1,1,1,0.29,28.72,1,0
4901,72,1,0,1,3,1,1,2.15,32.01,1,0
4275,176,1,1,1,3,1,1,16.13,30.2,1,1
3096,140,0,0,1,2,0,1,12.71,55.86,1,1
2887,16,1,0,1,4,1,1,1.28,9.49,1,0
2079,155,1,0,1,1,1,1,4.38,18.59,1,0
1898,145,0,0,0,2,1,1,17.45,53.9,1,1
67,176,1,0,1,2,1,0,5.9,30.28,1,0
3958,197,0,0,0,1,0,1,23.03,52.31,1,1
1482,60,0,0,1,4,1,1,9.47,58.24,1,1
4113,146,1,0,1,0,1,1,5.7,11.88,1,0
121,110,0,0,1,5,0,1,4.1,30.43,1,1
3131,180,1,0,1,1,1,1,5.6,17.08,1,0
3528,158,1,0,1,1,1,0,1.97,31.79,1,0
2423,162,1,0,1,1,1,0,0.61,30.41,1,0
3391,33,0,0,0,1,1,1,11.25,72.12,1,1
533,131,1,0,1,0,1,1,4.76,30.6,1,0
3431,22,1,0,1,1,0,1,3.25,22.17,1,0
2916,21,0,0,0,5,0,1,12.19,28.3,1,1
4227,108,1,0,1,0,1,1,3.59,16.09,1,0
403,160,1,0,1,3,0,1,8.49,55.86,1,0
3890,17,1,0,1,2,1,1,4.61,28.1,1,0
1946,160,1,0,1,3,1,1,1.22,24.27,1,0
1099,179,1,0,1,1,1,1,3.06,25.17,1,0
1166,135,1,0,1,1,1,1,1.97,5.54,1,0
1196,2,1,0,0,5,1,0,8.74,52.58,1,0
2537,157,1,2,1,3,1,0,13.78,59.34,0,1
3888,31,1,0,1,0,1,1,3.35,6.47,1,0
4834,74,1,0,1,0,1,1,1.27,18.2,1,0
2363,109,1,0,1,0,1,1,3.65,8.55,1,0
1383,112,0,0,0,3,0,1,15.0,67.94,1,1
1128,61,1,0,1,3,0,1,10.32,57.9,1,0
3160,115,1,0,1,0,1,1,1.89,7.86,1,0
3741,9,0,0,0,4,0,0,21.93,51.58,1,1
4371,183,1,0,1,1,1,1,1.32,25.7,1,0
2570,69,1,0,1,0,0,1,3.51,9.83,1,0
336,133,0,0,0,2,1,0,15.16,44.71,1,1
2491,141,1,0,1,3,1,1,2.59,15.61,1,0
360,188,1,0,1,0,1,1,0.4,20.82,1,0
2971,51,1,0,1,0,1,1,5.19,8.45,1,0
2783,10,1,0,1,0,1,1,5.07,32.35,1,0
876,174,0,0,0,1,1,1,16.16,60.59,1,1
1659,102,1,5,1,1,1,1,6.09,16.94,1,1
4152,118,0,0,0,5,1,1,16.97,31.84,1,1
2512,163,1,0,1,0,1,1,5.59,7.24,1,0
992,141,1,0,0,1,1,1,2.64,17.37,1,0
2734,44,0,0,1,5,0,0,12.58,30.17,1,1
1369,93,1,0,1,0,1,1,1.38,6.15,1,0
4686,33,0,0,1,11,0,0,14.49,12.03,1,1
4495,100,0,0,1,0,1,1,13.63,83.26,1,1
3053,41,1,0,1,0,1,1,1.09,29.9,1,0
4229,14,0,0,0,1,1,1,5.65,69.55,1,1
2857,170,1,0,1,0,1,1,5.63,27.32,1,0
4278,62,1,0,1,3,1,1,0.82,11.77,1,0
690,117,1,0,1,4,1,1,1.83,6.16,1,0
2043,170,0,0,0,2,1,1,8.9,80.15,1,1
461,39,0,0,0,2,0,0,21.24,46.35,1,1
558,1,0,2,1,0,0,1,3.91,33.87,1,1
3524,185,1,0,1,2,1,1,0.22,23.04,1,0
179,160,1,0,1,4,1,0,16.79,51.97,1,0
1452,143,1,0,1,1,1,1,2.24,13.58,1,0
3629,125,1,0,1,1,1,1,2.99,32.6,1,0
2164,118,1,0,1,1,1,1,5.0,10.61,1,0
3045,70,1,0,1,3,1,1,16.9,18.79,1,0
2897,100,0,2,0,1,1,1,5.85,14.41,1,1
4951,148,1,0,1,1,1,1,3.8,4.44,1,0
2939,141,1,0,1,0,1,1,2.24,18.43,1,0
4265,62,1,0,1,1,0,1,3.61,2.26,1,0
637,45,0,0,1,1,0,1,11.13,76.72,1,1
1061,24,0,0,1,0,1,1,5.49,12.96,1,0
2974,55,1,0,1,0,1,0,2.75,0.89,1,0
688,120,0,0,0,1,0,1,16.73,23.24,1,1
542,115,1,0,1,1,1,1,5.26,7.57,1,0
3600,2,1,0,1,2,1,1,3.66,9.62,1,0
3594,117,1,0,1,1,1,1,0.97,8.73,1,0
3780,58,0,5,1,1,0,1,4.08,34.82,1,1
4658,29,1,0,1,0,1,1,5.71,26.67,1,0
189,92,0,0,0,3,0,1,18.23,30.32,0,1
776,93,1,0,1,0,0,1,4.1,2.49,1,0
782,112,1,0,1,0,1,1,4.27,29.47,1,0
4736,135,0,0,1,5,0,1,8.79,28.28,1,1
4720,159,1,0,0,4,0,1,16.69,52.84,1,0
1027,29,1,0,1,0,1,1,4.94,20.53,1,0
1941,64,0,2,0,6,0,1,2.4,37.58,1,1
2971,129,1,0,1,2,1,1,0.78,23.67,1,0
1601,69,1,0,1,0,1,1,4.19,27.31,1,0
4392,152,0,0,0,2,1,1,19.49,84.55,1,1
1709,164,1,0,1,0,1,1,0.9,29.81,1,0
1422,52,1,0,1,2,1,1,4.07,31.58,1,0
611,73,0,0,0,11,0,1,10.55,39.39,1,1
3779,186,1,0,1,0,1,1,3.79,25.41,1,0
2414,4,0,0,1,1,0,1,13.76,65.99,1,1
4366,154,1,0,1,2,1,1,2.54,1.47,1,0
3482,158,1,0,1,0,1,1,1.03,19.16,1,0
4487,79,1,0,1,0,1,1,1.12,33.28,1,0
4758,193,1,0,1,5,1,0,15.74,64.47,1,0
1649,65,1,0,1,0,1,1,3.76,34.28,1,0
610,136,1,0,1,0,1,1,2.06,16.09,1,0
1232,24,1,0,1,0,1,1,0.38,4.61,1,0
3073,125,0,0,0,1,1,1,5.92,86.67,1,1
2473,159,1,0,0,4,1,1,12.75,60.21,1,0
1461,23,0,0,1,0,1,1,3.21,26.25,1,0
2259,155,1,0,1,1,1,1,2.06,0.67,1,0
4794,178,1,0,1,1,1,1,2.12,31.2,1,0
2924,183,1,7,1,2,0,1,4.7,15.72,1,1
2210,67,1,0,0,0,1,1,1.04,19.14,1,0
818,142,0,2,1,4,1,0,17.68,64.28,1,1
3440,89,1,0,1,2,1,0,0.19,9.05,1,0
1172,105,1,2,0,2,1,1,8.15,19.84,1,1
107,123,1,0,1,2,1,1,3.94,13.48,1,0
1619,115,1,0,1,0,1,1,3.64,3.14,1,0
756,62,0,0,0,3,1,1,16.95,75.73,1,1
532,5,1,0,1,2,0,0,16.49,63.43,1,0
4651,116,0,0,1,10,0,1,5.04,33.07,0,1
2919,19,1,0,1,0,0,1,3.33,28.87,1,0
4827,56,0,0,0,3,0,1,10.84,59.07,1,1
4037,80,0,0,0,3,0,1,13.77,47.89,1,1
4436,193,1,0,1,1,1,1,2.0,18.26,1,0
1263,69,1,0,1,0,1,1,2.18,17.55,1,0
2569,190,1,0,1,2,1,1,1.64,28.04,1,0
4079,147,1,4,1,3,1,1,4.56,29.09,1,1
4837,71,0,0,1,2,1,1,15.76,72.56,1,1
241,113,1,0,1,1,0,1,0.41,34.72,1,0
3055,194,1,0,1,2,1,1,3.46,12.44,1,0
4555,20,1,0,0,4,1,1,4.23,39.81,1,0
4268,101,1,0,1,1,1,1,5.59,25.22,1,0
2842,132,1,0,1,2,1,1,7.54,41.97,1,0
758,196,0,0,0,2,1,1,12.85,88.81,1,1
3467,10,1,0,1,1,1,1,5.82,15.88,1,0
925,17,1,0,1,1,1,1,4.62,7.37,1,0
1272,22,1,0,1,1,1,1,4.42,30.9,1,0
338,111,1,0,1,0,1,1,5.77,29.56,1,0
3686,120,1,0,1,0,1,1,2.17,7.47,1,0
3604,20,0,0,1,11,0,0,7.99,17.64,1,1
1834,99,1,0,1,0,1,1,0.34,3.87,1,0
3390,27,1,0,1,2,1,0,3.84,14.49,1,0
4874,92,1,0,1,0,1,1,2.65,5.72,1,0
4362,25,1,0,1,2,1,1,1.04,24.32,1,0
3855,68,0,0,1,0,1,1,1.46,32.45,1,0
4876,183,1,0,1,0,1,1,3.91,29.13,1,0
1141,11,1,0,1,2,1,0,1.39,31.41,1,0
3933,139,1,4,0,4,0,1,2.48,26.1,1,1
1572,116,1,0,1,1,1,1,4.81,13.9,1,0
3458,194,1,5,0,3,1,1,1.77,19.69,1,1
4432,177,1,0,1,0,1,1,4.8,8.88,1,0
421,60,1,0,1,5,1,0,17.78,42.11,1,0
907,43,1,0,1,1,1,1,0.44,30.28,1,0
4383,118,1,0,1,0,1,1,2.54,29.74,1,0
885,191,0,0,1,8,0,1,3.35,43.61,1,1
3719,62,0,0,1,10,0,0,3.01,28.11,0,1
1958,46,0,0,0,1,0,0,21.63,26.76,1,1
1398,10,0,0,1,2,0,1,11.57,80.86,1,1
4211,1,0,0,0,5,0,1,20.54,24.93,1,1
1944,74,0,6,1,3,1,1,0.75,24.83,1,1
4499,84,1,0,1,0,1,1,1.78,3.22,1,0
4219,144,1,0,1,2,1,1,3.49,8.88,1,0
3541,41,0,0,1,0,1,1,15.55,65.97,1,1
2772,44,1,0,1,0,1,1,3.31,5.06,1,0
1161,90,1,0,1,0,1,1,3.16,4.94,1,0
419,39,1,0,1,3,1,0,16.96,53.69,1,0
2316,164,0,0,0,5,0,1,10.52,9.71,0,1
38,103,1,0,1,0,1,1,4.52,19.37,1,0
3282,111,1,0,1,0,1,1,5.47,4.87,1,0
2823,117,0,0,1,3,1,0,8.26,64.87,1,1
4894,5,1,0,1,1,1,1,0.68,32.69,1,0
1543,125,1,1,1,4,1,0,14.5,54.39,1,1
2780,101,1,0,1,1,1,1,2.12,20.43,1,0
3117,81,0,0,1,7,0,0,7.34,44.45,1,1
2437,138,1,0,1,1,0,1,4.99,29.62,1,0
1740,70,0,0,0,3,1,1,18.64,94.9,1,1
4011,84,0,0,0,3,0,0,16.05,20.56,1,1
3446,6,1,0,1,2,1,1,1.52,30.44,1,0
1132,126,1,0,1,1,1,1,3.12,14.94,1,0
3151,138,1,0,1,2,1,1,7.47,24.25,0,0
365,53,1,0,1,0,1,1,5.12,6.03,1,0
4175,166,1,0,1,3,0,1,13.05,61.16,0,0
248,27,0,0,1,8,0,1,6.5,19.46,1,1
2613,160,1,0,1,1,0,0,4.82,28.32,1,0
2923,126,1,0,1,1,1,1,3.88,1.22,1,0
1768,99,1,0,1,1,1,1,2.16,24.05,1,0
4054,152,1,0,1,2,1,1,5.44,4.29,1,0
2328,69,1,0,1,1,1,1,1.43,25.49,1,0
1400,130,0,0,1,2,1,1,0.96,13.94,1,0
262,119,0,0,1,7,0,0,7.04,43.34,1,1
940,149,1,0,1,2,0,1,5.58,4.4,1,0
4714,21,0,0,1,0,1,1,3.18,5.65,1,0
3091,40,0,0,0,5,1,1,15.48,65.15,1,1
4723,128,1,0,1,0,1,1,3.31,19.52,1,0
993,49,1,0,1,2,1,1,4.09,31.11,1,0
1149,150,1,0,1,0,1,0,2.79,18.99,1,0
4812,175,1,0,1,0,1,1,4.79,28.11,1,0
1240,53,1,0,1,0,1,1,3.9,11.52,1,0
1251,167,0,0,0,2,1,1,15.57,39.07,1,1
1432,108,0,0,1,0,1,1,2.83,0.47,1,0
750,197,0,3,1,5,0,1,9.22,21.18,1,1
1644,80,1,0,0,2,1,1,3.57,23.03,1,0
2634,166,1,0,1,0,1,1,4.44,22.07,1,0
4900,25,1,0,1,0,1,1,5.51,1.64,1,0
4030,40,1,0,1,1,0,1,4.3,14.59,1,0
4761,88,1,5,1,4,1,1,9.15,21.0,1,1
1572,110,1,0,1,0,1,1,1.3,28.33,1,0
2915,26,1,0,1,2,1,1,2.79,29.26,1,0
1632,191,0,0,0,3,0,1,22.39,48.7,0,1
2647,11,1,0,1,1,1,1,0.59,21.67,1,0
4262,26,1,0,1,1,1,1,3.88,1.57,1,0
2369,54,1,0,1,1,1,0,0.7,20.88,1,0
1943,165,1,0,1,2,1,1,1.91,25.31,1,0
4404,80,1,0,1,0,1,1,3.19,4.4,1,0
4231,20,0,0,1,4,1,0,7.14,60.28,1,1
3510,94,0,2,1,3,0,1,5.02,16.33,1,1
96,128,1,0,1,4,1,1,5.08,17.68,1,0
2253,113,1,6,0,3,1,1,2.65,16.97,1,1
2062,56,0,0,0,1,1,1,8.99,92.98,1,1
4735,46,0,5,1,2,0,1,2.0,20.45,1,1
2024,33,0,1,1,5,1,0,17.57,60.93,1,1
3992,115,1,0,0,3,1,0,13.82,47.31,0,1
1207,76,1,0,1,1,0,1,2.5,21.79,1,0
1750,16,0,0,1,0,0,1,7.21,94.73,1,1
3879,14,1,1,1,3,1,0,11.12,47.98,0,1
4534,172,1,0,1,2,1,0,1.72,12.83,1,0
4468,160,1,0,1,2,1,1,14.11,57.74,1,0
2577,132,0,0,0,3,1,1,5.15,48.53,1,0
2536,107,0,0,1,11,0,1,13.21,34.9,1,1
4344,21,0,0,1,5,1,1,17.75,58.1,1,1
875,168,1,0,1,1,1,1,3.03,26.04,1,0
216,93,1,0,0,4,1,1,16.24,19.88,1,0
3361,190,0,0,1,0,1,1,3.7,19.49,1,0
4678,56,0,0,1,1,0,1,11.86,75.8,1,1
1448,68,1,1,1,3,1,1,4.62,33.46,1,1
1311,194,1,0,1,1,1,1,1.91,1.79,1,0
2295,72,1,0,1,1,1,1,2.44,31.61,1,0
1269,34,0,0,0,3,1,1,18.96,61.54,1,1
4080,25,0,0,0,2,0,1,6.2,72.75,1,1
772,150,1,0,1,0,1,1,4.06,4.61,1,0
4488,106,0,4,1,3,1,1,9.11,16.7,1,1
2401,44,1,0,1,1,1,1,0.52,7.8,1,0
810,118,1,2,1,5,1,1,9.87,22.07,1,1
3812,39,1,0,1,2,1,1,2.02,34.98,1,0
1997,163,1,0,1,2,0,1,14.01,54.55,1,0
1287,185,0,0,1,4,1,1,17.44,62.68,1,1
773,125,0,0,1,0,1,1,1.69,29.43,1,0
1297,163,1,0,1,0,1,1,5.66,28.63,1,0
2511,29,1,0,0,3,1,1,1.71,13.16,1,0
2068,13,1,0,1,0,1,1,3.56,5.19,1,0
4189,174,1,0,1,1,1,1,2.73,23.37,1,0
1848,196,1,0,1,0,1,1,0.41,19.24,1,0
3724,160,0,0,0,2,1,1,22.18,22.88,0,1
3543,69,1,0,1,1,1,1,0.94,29.75,1,0
4349,113,1,0,1,1,1,1,3.3,8.77,1,0
3181,78,0,0,1,10,0,1,11.57,9.02,0,1
3026,96,1,0,1,0,1,1,4.72,11.0,1,0
1577,37,1,0,0,2,1,1,15.54,31.67,1,0
2355,82,1,0,1,0,1,1,4.98,24.64,1,0
296,6,1,0,1,0,1,1,1.02,9.35,1,0
1487,74,1,0,0,1,1,1,1.8,34.66,1,0
568,105,0,0,0,3,1,1,13.72,51.04,1,1
887,137,1,0,1,0,1,0,3.84,32.87,1,0
143,55,0,0,0,1,0,1,20.93,39.19,1,1
2398,126,1,0,1,0,1,0,1.87,0.44,1,0
4365,21,0,0,1,2,1,1,3.82,25.88,1,0
3931,59,0,1,1,4,1,1,4.88,39.41,1,1
694,159,0,0,0,4,0,1,16.77,42.84,0,1
4200,139,0,0,0,2,1,1,22.55,36.89,1,1
2130,100,1,0,1,1,0,1,1.37,31.8,1,0
1110,18,0,0,1,1,1,1,1.52,31.82,1,0
1524,75,0,0,1,8,0,1,8.19,9.33,1,1
4799,139,1,0,1,1,1,1,2.24,9.47,1,0
144,51,1,0,1,0,1,1,5.18,22.79,1,0
250,58,1,0,1,0,1,1,3.29,2.33,1,0
4906,180,1,0,1,0,1,1,2.1,24.79,1,0
4273,11,1,0,1,0,1,1,2.8,1.84,1,0
1473,157,1,0,1,1,1,1,1.87,10.72,1,0
213,55,1,0,1,1,1,1,0.84,20.42,1,0
2922,69,1,0,1,2,1,1,5.63,18.69,1,0
2649,67,1,0,1,3,1,1,2.66,16.95,1,0
3386,105,0,0,1,6,0,0,4.08,21.86,1,1
1926,9,1,0,1,2,1,1,3.82,24.73,1,0
1450,154,1,0,1,0,1,1,0.77,30.87,1,0
1231,119,0,0,0,4,1,1,14.53,59.67,1,1
4326,77,0,0,0,1,1,1,18.53,41.67,0,1
4613,174,1,1,1,2,1,1,9.45,44.64,1,1
852,147,0,6,0,4,0,1,0.73,37.22,1,1
1218,184,1,0,1,0,1,1,4.89,32.46,1,0
99,153,1,0,1,0,1,1,0.06,3.55,1,0
2060,156,1,0,1,0,1,1,4.49,9.53,1,0
2781,104,1,0,1,0,1,1,1.37,18.43,1,0
3208,116,1,5,0,0,1,1,5.96,26.49,1,1
4193,119,1,0,1,0,1,1,4.1,23.13,1,0
2551,27,1,0,1,2,1,1,2.38,25.14,1,0
1485,179,1,0,1,2,1,1,3.14,14.96,1,0
2073,115,0,0,1,9,0,1,7.58,43.23,1,1
2592,165,0,0,1,3,0,1,10.11,48.5,0,0
1459,101,1,0,1,2,0,1,15.69,62.14,1,0
2610,122,1,0,1,1,1,1,5.17,17.21,1,0
3389,15,1,0,1,2,1,1,0.94,1.09,1,0
2723,55,1,0,1,0,1,1,3.09,24.81,1,0
2543,43,0,0,1,2,1,1,15.59,63.84,1,1
2923,93,1,0,1,0,1,1,5.09,26.31,1,0
2753,22,1,0,1,2,1,1,0.4,20.38,1,0
