partner_id,city,zone_risk_score,active_days_last_30,avg_hours_per_day,tier,loyalty_weeks,month,riqi_score,weekly_premium
575,bangalore,78.38,19,8.03,pro,0,4,33.5,51.9
664,bangalore,64.3,21,6.06,flex,19,10,55.97,29.75
28,hyderabad,36.98,24,4.69,pro,8,11,85.39,49.49
105,bangalore,38.58,19,10.68,flex,17,12,69.25,24.36
725,mumbai,63.44,19,11.35,standard,17,7,71.3,33.41
168,chennai,38.66,29,4.53,flex,9,8,72.06,26.63
569,chennai,55.04,24,7.86,standard,15,8,34.19,38.67
789,kolkata,65.14,16,7.69,standard,5,11,61.63,37.91
800,chennai,63.2,22,11.13,standard,12,9,34.63,41.51
244,chennai,34.36,19,11.12,pro,14,1,79.37,45.0
635,bangalore,63.79,24,10.92,flex,18,4,72.67,28.06
122,hyderabad,65.37,24,5.93,pro,12,6,79.07,53.83
580,delhi,59.16,16,5.68,standard,9,12,49.48,34.95
794,chennai,66.27,24,7.82,flex,2,11,65.55,26.54
708,delhi,65.45,15,5.41,pro,6,9,83.2,45.0
169,bangalore,47.93,20,11.58,flex,14,3,38.13,23.31
472,delhi,35.17,21,10.08,standard,19,5,77.68,36.01
244,mumbai,36.03,22,10.83,flex,8,7,66.7,29.6
860,delhi,78.4,27,5.05,pro,12,9,88.08,53.38
329,hyderabad,26.6,28,6.75,flex,10,10,30.56,24.7
911,delhi,48.41,17,9.57,pro,13,12,69.71,48.8
65,mumbai,55.99,22,6.28,standard,5,7,33.36,45.12
574,chennai,74.86,16,11.44,flex,10,9,49.24,22.4
974,bangalore,63.22,27,10.29,pro,10,10,41.42,51.42
498,mumbai,77.83,16,5.18,flex,9,10,55.81,22.73
158,bangalore,25.67,15,11.94,standard,0,5,64.22,33.2
902,bangalore,76.99,22,10.74,flex,4,8,87.71,27.14
841,bangalore,58.57,24,11.83,flex,16,9,69.19,27.03
555,bangalore,42.41,15,4.32,standard,19,4,45.4,35.5
88,bangalore,44.14,19,11.73,standard,14,4,76.24,34.1
539,bangalore,51.93,23,7.22,standard,14,12,34.08,38.41
631,kolkata,34.18,26,8.59,standard,8,10,41.3,40.47
795,bangalore,36.07,23,8.96,flex,10,11,76.64,24.94
375,hyderabad,20.81,19,5.35,standard,3,1,70.73,36.91
680,mumbai,36.18,26,8.32,pro,4,8,41.67,51.68
205,kolkata,54.75,27,4.85,flex,1,9,61.15,26.29
979,bangalore,29.82,28,7.22,flex,18,7,71.01,22.17
523,hyderabad,66.68,27,8.49,standard,17,8,67.14,40.3
476,bangalore,58.99,27,5.47,standard,13,7,62.19,38.47
566,hyderabad,27.71,24,9.49,pro,16,3,48.08,48.11
964,kolkata,55.1,25,9.36,standard,16,5,35.37,39.46
832,hyderabad,38.29,18,8.35,flex,19,5,47.93,24.03
963,hyderabad,44.95,17,8.43,standard,14,12,36.04,36.06
601,mumbai,59.95,16,5.73,pro,11,10,80.58,51.51
387,bangalore,66.52,15,5.07,flex,0,10,50.38,24.83
541,hyderabad,30.09,19,4.93,flex,8,7,57.52,25.02
881,chennai,77.64,20,6.06,pro,16,1,80.73,54.27
797,bangalore,42.41,27,10.95,pro,11,12,69.05,48.39
553,hyderabad,54.95,15,7.98,standard,9,9,38.41,39.12
993,hyderabad,40.58,16,9.8,pro,18,11,59.78,52.06
309,hyderabad,76.0,29,7.18,pro,17,12,42.76,50.46
772,bangalore,32.77,22,7.24,flex,3,1,79.97,26.15
383,kolkata,75.83,18,5.79,standard,12,1,31.35,37.74
649,mumbai,69.23,18,8.39,pro,0,2,77.22,50.0
457,mumbai,75.87,27,8.9,pro,0,8,46.44,54.87
85,hyderabad,36.33,19,4.95,standard,14,7,38.92,36.26
490,chennai,43.62,23,11.0,standard,18,5,65.45,33.0
740,bangalore,47.54,23,6.02,standard,19,6,72.24,37.16
986,bangalore,46.98,15,8.34,pro,3,5,61.72,50.32
700,kolkata,26.8,15,6.34,pro,11,5,50.52,47.59
320,kolkata,77.08,22,5.18,standard,9,3,47.88,39.75
795,kolkata,62.86,25,9.64,pro,15,12,52.27,54.01
809,bangalore,33.32,27,8.17,flex,0,8,56.66,29.06
885,hyderabad,79.85,15,11.92,pro,7,2,30.71,48.04
425,bangalore,70.44,21,5.5,pro,15,2,82.85,51.13
576,kolkata,30.73,23,10.72,pro,15,5,56.9,52.76
214,delhi,60.58,26,5.26,flex,2,8,50.84,25.41
197,mumbai,44.37,27,10.01,flex,3,9,32.46,30.24
784,kolkata,75.32,16,8.99,pro,9,7,57.0,51.21
258,bangalore,35.76,27,10.05,standard,16,7,60.87,37.12
260,mumbai,24.39,27,10.5,flex,0,11,75.2,23.5
915,hyderabad,58.54,21,9.81,flex,4,9,47.94,28.26
200,hyderabad,72.26,29,10.12,standard,12,10,49.34,35.86
232,delhi,50.76,24,9.99,standard,4,8,34.41,43.56
413,delhi,36.34,25,6.49,flex,5,7,73.14,26.7
517,mumbai,72.95,25,11.49,flex,8,3,57.72,28.62
566,hyderabad,53.62,22,4.39,standard,19,11,50.41,35.05
863,chennai,20.95,23,4.27,standard,13,3,56.23,37.93
124,hyderabad,61.72,16,7.41,pro,12,11,33.28,46.45
107,delhi,26.58,27,11.43,flex,5,8,35.77,27.86
757,chennai,77.58,23,10.48,standard,15,4,82.48,37.18
179,hyderabad,63.62,22,4.63,standard,15,11,70.45,37.28
249,mumbai,30.28,26,4.11,flex,9,2,69.74,25.31
70,chennai,27.69,26,8.16,flex,9,4,74.9,26.29
288,mumbai,54.63,25,9.71,pro,6,8,67.48,53.2
942,kolkata,26.18,29,6.71,pro,0,3,47.91,53.09
40,delhi,47.33,22,6.31,flex,11,10,30.78,28.24
739,kolkata,71.15,27,4.2,pro,0,3,53.52,54.88
24,chennai,29.87,26,5.49,standard,0,6,32.27,40.02
869,hyderabad,38.91,26,7.05,flex,17,10,45.42,22.58
679,delhi,59.2,25,8.53,standard,17,1,52.87,36.8
166,mumbai,71.28,26,11.55,standard,11,5,63.64,36.52
617,hyderabad,32.45,20,9.53,pro,16,1,58.27,48.63
658,kolkata,63.8,25,7.72,pro,14,10,80.55,52.19
706,hyderabad,61.88,29,10.69,flex,18,10,59.74,25.29
732,mumbai,28.18,25,7.28,pro,15,8,30.87,49.51
491,chennai,40.75,29,6.38,standard,17,2,80.35,40.01
166,bangalore,52.13,28,4.12,pro,15,1,53.22,50.81
400,mumbai,52.98,26,8.51,pro,12,10,79.36,51.61
381,delhi,44.01,15,8.03,standard,2,5,56.49,38.19
55,kolkata,35.46,18,7.26,flex,0,12,43.27,24.84
527,hyderabad,22.68,27,5.04,pro,14,12,78.34,52.11
756,bangalore,56.54,23,9.44,pro,12,1,36.83,53.51
757,kolkata,62.72,20,4.64,flex,18,7,48.85,24.42
439,bangalore,66.16,27,11.82,standard,14,4,45.75,38.81
440,delhi,73.33,22,6.91,pro,9,6,68.87,51.37
903,chennai,63.73,21,9.31,flex,1,12,87.01,24.61
536,mumbai,67.08,20,8.24,pro,1,8,82.8,52.97
987,chennai,73.87,26,4.25,pro,18,4,83.71,54.55
362,kolkata,29.7,25,4.29,pro,6,5,39.22,52.21
320,hyderabad,32.02,27,10.03,pro,7,6,48.58,52.56
690,mumbai,37.86,22,10.71,flex,8,3,71.21,25.46
670,bangalore,57.64,17,7.64,standard,17,2,36.27,38.26
923,mumbai,25.75,24,4.82,standard,19,11,75.39,38.43
543,mumbai,70.58,18,5.77,flex,7,4,58.39,23.27
162,kolkata,73.65,24,6.0,standard,19,12,65.35,41.62
761,hyderabad,69.3,25,6.83,flex,17,8,52.69,26.2
62,hyderabad,25.94,16,6.15,flex,5,5,50.79,23.24
32,hyderabad,48.3,26,5.11,pro,18,3,40.54,54.92
180,chennai,43.86,20,5.47,pro,4,12,58.84,54.42
145,chennai,76.28,22,4.12,standard,6,11,50.0,39.7
866,chennai,46.14,16,9.72,standard,1,7,71.15,35.47
626,chennai,42.18,27,11.61,pro,16,10,76.66,51.99
262,chennai,59.64,15,7.33,flex,5,4,33.12,29.07
986,mumbai,74.32,18,7.27,pro,0,8,44.85,49.75
245,mumbai,22.84,18,11.29,standard,9,9,41.91,40.34
19,mumbai,38.31,25,4.14,standard,13,10,54.49,37.72
